33408,384,fffb9444e60002de1fd4e309323056c51afd30c36609b8915ba7a46a41340aeb64c499803e0a126072a79bdbe24f158e45de16399bb6d14531b996599baa9ec6a73f6c1149302e91611854b9ab2ac2ac3a47845b79d59d1ac6a7f5488b2dc44450e008387596eaad9da55990844276593611ba6622bb1549fe58cba25cba1d5759fca69b8a61ce4c57175759162cce1872b1f99eae64aed7840b108922def1828744359e32c69510c34cdc562d5864a20588017fa230db405f4bfa96eed5c6880536c2742513a9b55077a2d383a9083acd8a02e46750daf259c50feaa75cd14948104e110c1f58585500655e247944d8916ffee20bbd753feafd38e2abdafa1265092000aa382acf0394bb1375b3a50b42a1a2d3ece71a9598ff67c2495c7d59fb43e5a695706e82c8b52fa9c8c64f1c0630abf9535e70cbf59694dca7cc8fcb3e0e42a83054a2d21800ad77d3dcf6a2c2eaad2620c970cac8325733f2adb450000493743250af008498e7c130825d8a30e8480713a80e15a483c44da192f349
34560,384,fffb9464ed00036353d4e1e316b255644acc3c62880a847b65ec0cd1010a856c3507a4181c406076562e8b9659472c752e6d16d37e4c57517e7e5a45ff2ce6446e2f47faa1f5e0ba8ed66b9b79ca6f4fff53fccf55fdf03de7ae9f27dfff44b2a00008389894e1087e0709a25968d0443c342b08e604b399822b139444f284141285769865889df05be3a06b364168d848001f091108a5634f1a3cc1b17995f5b73ce53358b89ff62517430282bd268d171012153ab37c8a9c22a221881212490c23f29fab92724e98ce6368d02506fb89ca9c30983a321edb426b2407431a14d928a58a7f16317dc3b1a6562ae7302cd419748a47f10cf5d6b98496bb0e74ffff7bdc24039979d3007870f3aa1db913200492692a22cc8048be1e3a248322707a2806e66ca627a35a70b6c86986ac66fe686d83611ad9ea3018b6970740e2811606000b3ef155826181eb50abc811ac73ad98591e51405ffe8d1c26641a03ce8bb125a5dd91c65804a4516e9a0ab438f14c0e7641e5c31229487711df56a9f2
35712,384,fffb9444ee8002e733d561e61c205e81cadd41e9064b28715327b0c181528e6bfcf30d90a0f260900170e6cf93bca4ae1098e888cc0220040884ee4a928269041c0326072946e6d2180b38ff9f422b015bbb4f7fec95c73d4b0ba9693a2499200049492806b82ac329b89b1f45a319d8adeb07431aba238cc07731c8596513682dc176e53feaee7483aef203c9f0a127176232b2b9076c5d486b1465a4d808a357cf5250004c81e6b10c4400c1f82157f6e186188cdf658a58d96814424d5180f0e318a01a8b0585f41084ecd513e98dd85e78597396a1ef3d7addd861cfd44d3001b6e63db0b2023321f075240b08c28941a15875cae99103b16a6149d26071ea6c79325fffaa2a2c48d24c0f459532140b6400014438088322344b0ce5843c99026200e0c04672acecc520dc44e3d5c78ff53ebf2d275b5ab8a68d59732893742d2ab42f3a90dd66e30e9b4bc195c044d208048208119c3218675143a69c4027ffd959d631ae7f626e6565db724d480041000006b818c23e3c51274b222478
36864,384,fffb9444e78002ba19d6e9ec187053c31aed3d832a0b6c9757a7a46d815c0debf4c08ac82c242830cb4820f55784491149b0c624d58c584420f7bdde510af078149438222191d6f88bf9edcf7bc4f4c9a97b8c1f48d851084ebbbd4e4fffdb7c1e1c11f0826c51c2ba921888920148b82147b8484bd412762181d060ecef3911a75a80c75022c48280b2cb054ec8aec9dee5030a32d6cdb3efbbfcc991262c88f8fbfa68597cd2a190eee31aa309bf5910c9dad9ffaa00431fff5cc5630b71220002b06863253640c0ec048e8807e7cfd5debda74fc145647fe19a392110452fe19f1eb5ddb1814439a3a3d7ed9992af41db66ac8bf7d049a9c7975e7640a34b1e65c67fe3bebb151594c004000b58e7b88f138348e04997f578f48f8551f9197b81e493f91c7040b7a81e61df58a0307199d0c384c4acc65186440a2f289086d5274b8a312e860c125258e152a2a0d8d108f85454d1eeeb587446b3aa24ca3dd69e75ef5f544d1100080005c42d146f9dec85d138c8e6e4cd76c5427895b91d
38016,384,fffb9464e68022fa1e56698f60205464dabc3d26320ad4a35de7986f8128182b70c309b8dda4f6e6d8a66eec59f8a4a2b75a8bafedfb0303a25eb6deeeccd4d101b1b78dde6b0cc7294a2481ca2f9f34353737d7ef17d54bd5d2a231100042c02436ce32c23ba19bc5798c4152aaa15c531ce79b02c0655018159e2b66f95602d0ba6f042ac195259944a966cdc83744c596a57eb3fdb9c7b5cc464de5e22588984c7b83a2a6c0209284d47f7a99a7d9e2972852f6396b55ecb44008050280944c703c3b0d059324668198ce921c210a8bdd51ad47a9676978daa09258e1c958b871242605078db199c2641162eb6bdd24455f3d5389ff4ca472dc72a28014bdca1080000000812652c5a2e0ad1254a270d22f4ba4f1da8c3f80504cb8840e2513a2890232cd1632d01e281310ebd78c13672325e009830708ce3a98a4e99f2bea234cc8e0a61b8198c39bdf6eebe093fddcd55300170de61f7b5dfffe0cf1dfbdf92f5fdd80737543b6b0196fd186228900118acc2220ba21264a75184e8ec4
39168,384,fffb9464ea0202ed1dd5e1ec32a05044dacc3cc26e0bb8a55587a46d812308eb31861820a329a47b9e0ae1e3e8884e4cd9c4265b51eb2f517a04f201d720a6d8e3aa06da689c2e1dd55d3054009eb9121480ce5098a04574146c3a4678b09d8305ad6ac4db3a95724b18151892425b21b3e442a0261ea4d9440009131675e25895412f894a4e4731416508f0b8da435334aa5ed89995c52382261784304df8e47044322e17ec466d8eb343daa7aed1fba87f62ae529e03739a2f98a3f4abb990a95089f41567aeb6e44800092516201a0b4743112c69252708151307b2c958d052862dd1dc835b6d6d78f89408171c99b22b1dab63e99f6d3a3db614527785423f7c5d2c151a64421511a444227a777ffd60919ad8668dcb480000f41f2b2e2ad1c4a74a6cba1e8b9aaff1939a2555cf6c9343f3183f6542cce904511c7258838207244c66fc7adb69c95865daa552367a153cca38c10aba0db62c78089385c957212b717c89d49b175512c6624220200002c12b09793516056018b4230d2623
40320,384,fffb9444ed80036520d44b0f485265258acc3d23680a00835927b063c145142bf4c309a0808ecb25b272063264e5e2cbb4026233e60320d1a1e412091c0a0e46e4dcb1417792795fc6bd6acdf5a837b1ea15fd958b7d282a5c75a440048711547f248b8a709d9483e5021e9d0e6330403c5b09757e0110105756750882008d8ebc835cc160522a0c60350d83064581d381f70942623a61b5a054e77a372de005abec44add38433f4080f9b1510020c5cfbc6faf36c10080122dc16f05ba5c5e3397034cd03e4859733f978c84301753d04840c37a99ac829f76893bca25d92da3935c43e66a56f663de64a9960646f67fdf4d1f0957dc0028e1cbbdd7b5b439bbbafaf92d8f34d75c7a4f703b6ffdff5ba6f2661200010b81bcbf9da7a0b91c4c85b8f43b93a76b39ba2dba747020e30896169ea68855697e9f0b22fa7e6387d256ac28141c60a1e1d50adaf0988d81618c048497d4c17554c6c5dd14f530838dfffb34ced23a5f1e6b8d00422512a0324275154503bb2edc925429ad0a56283
41472,384,fffb9444e20002931fd4a9e933404981cade3d86180b485d5ba7b066c179896b74f79829a3f693c589becf30982d9d5dd5af750f0b8e734908ad021b08aa45ac28f3656f8a6030bb07f66a370c7ffa9b9f5440271cc524fb1011176e2821000128b8a19c67766513020cd21fa831d77ef72290bfa09031cc2158550543103ad87d09f3001cd52a863dd06d3cdcb478a32a368112c82a75e29a1071c87b5dfab919a799e34d8c2616130f193a641963d691c0babd51d576d9f401e247c7290ea6db5ba40000ab60c91912c977d6438a4007440485011c3d064805b49a3f58daa4c8e341c834e0e1f89ce0406ae741e2478d4a9c2070f8c482a04128d380704c0268040ca1a386891498e22db583fe386a853436c031c2bd9f4d98c9a16000436d4a09e6110b00d10f21631970fcbb1905d484a9a2a82ac421012e51e9c4fe920702936b2b7103f31b1ad7186cbb689666b89912a63cf37359db7fcfd1ac69139461c2bd77afe06addddb5bda924998f750be80000975810cc98fc380a0c8b6591
42624,384,fffb9464e58002b2195661e933004fc32afd3d850e0c98b9578c24adc16388ab719614a028e97ac2be1e420a0f820d75aa2cc034fd6a6d262eeb773295d5a2b57f94636d12428686ad4a53ac53d310d54ed4a08acaa7ffb660014fd99aee2a868c0d07aeb82fd4c33f4ba80bb8d0621ec241122c64c9c45f2654af476c52d0d22b1d40389730e48ef585591234ccb68a85a41b438f4503196c01324620a6205d610145f818c089db36fe1656b5233d88c205136e0625161c4c228075f52db5c88d5be39dd481d539cf166a6f57cc2013044b66878663f0f308d3d584c90c4ee8f9c7989c85bddc2c69cb1fa939af88281c234a091d3c2316058c83e59f148c17d4c20d2aa1773995c073e0bb604322966dfc4bf7f62a79d6d94924144dba2093aec34c5dcb185a89812e42088470900a974ca3259f9d12aefaeba115d3c5ab54ade5c390c9a6a72bf7fb8bf8de8d0dad11b71fc45911320b8b090469ca99e92fb048772ce634d74d37fffd0d5c503e815277a955254312500db8c0ba258e0280
43776,384,fffb9464e18022b53757e9e613d045242ab83d880c0e7ce34e2c3c6bc1220d2b20c30cf8f9d75f1a9b10d9a2bbf960a655ada79ba79b9b80c06e3fb747bf400ceaa3024a075637c3459c0c3ec50aa1a70aec49f7fdffd50a4000000103cc661806b8cb571f03447c8ce42d86e06c7088741a4e9e279e9693b4f8ee5e3c74b0f8373366c6ce27857aba40ddcc983de62f60e2ca20cec104b93e6f9335c1281c11f12ba0427427342d0990ec1081f22656f16b987f6bfbdba4d98bb971085c22596a1389412255e9e379a44341229c055986cf6290cb3622b2aaa18fa1f07fa40b27b2ab2b7f74be6f77d02a7f69ed5ed224cf0b1d7eea882c725a690e0f9428ee11b59a76ac5c3a4dc7455aef4b3422307b6da10e799032cb2e5b5b5b44085a518c7caa0dc1702e28e1d65811e93340e2da94d00004210917a8e1b8419137d359e46dd8927a8dbd7e5e7b4a1534d49327aeba9ce8eb5745567fd3bfbb254edb821658f6d295b3ffffc5446767d8c3af2c1c4d400804300950418c1b8ee31500c0
44928,384,fffb9464e30002e62257e9ec327040225b1d3d88180de8d55327b06bc14a8bec3586189844222f8504f0ec4f6df77a1004d03391646154b0f2302848aae5a7871430e70a5dda7a9db446725791d4e095bf7d8d3e8e8fe8b4cf67351157ab7d7fe66df7f4e347aa9bf6c74a91c0000d349d0431d300a4390701b914d03b897bb344e3459cca32490900e18db2923775a4bd283689294dd54c5656fcfc466634e362d9e8e9db74f08b4e3cca0d306828e8d7b68666efc87f44f5a94ffae688c12b14bc71b9a271a441019492a0ce4353a7e9b69b3ed4d9637caf7984e02a61f52bb87bcbffff02d18cb3a7723d130e02aaa7fa1c327780d4eb1559058aa7d26d0b4aecaa840c410ffffd534d2578ae9aaeb94820000269aa0e9aec6e6fc10097c438d1d6e47230e4091186918a519e590272b223d051864b878886835d97aadd4e50854510a5057c2fca4edb00a590b52e3c5a08f747999af4f343ebcfcca70fbb82160e2448fd51e8531eeecfac0e5947d6d7b0d98799db4bab6900528dcc02f9
46080,384,fffb9464e18002b735d869e61370554a6add30627c0b4c895ba7a4d1012c116bf4f30da0123a999305a22c8c8485e4c2b141d64e1ae5bb2980ccc9ba0a756aa36bca80db74b1533d9928e9fd8e7307306471d71dac38046b0a8aa701b84fff553480524dcb0a4b0f0fde6ac52af188953691201002459862aa4982099ceb00280120622796cc87e2eba781216d444c45efda055abcdc8a89068a4a9590707b3cf22c90a1f323961a035fd5d28c4fe576ffaf97e5d87e8852ef0600424213eedb8aecbbfea2728a6c7b9c5c362024800200e169dad0e453286a062726466c1d1313736ba1933361d4b31d61a1fe7b4aea08cacd8541522d5a092ca6c7834644fea6b982a5567ca69be38bd9edc04bacd01107d290c171205cd31631baaa3bb8e940029920985da21372910806d9a91707222580eccd5d695b76c86e04c154686aab276b050cadd81053f8156104b77225f6ccaab55dbee5ed37bf7dc8c5a3d6eecefc63f418119d63b71624dd8855b4480b9cd0d43341bbd9e4620940ca901050
47232,384,fffb9464e68003383a566b091af055052b0d3d821c0b78ed5ba7b065c1460c2b30c48d504580b8d4322e160e0fc5c5b4898b26402e15259f501cb329595d96c34c73d004558db66d3b3ffb61c5508bffffdb7bded53d29000102c58cc85c597a19b3082a095dcf4b5f835c67e6258c0cedb92e88083613064d10b04c3e6102a44aa28a381e56912a2e25450893304ed36f14910645ecb2137b7a81dac88b14838ef88071411a9c8d653b92a15306f718404d6243cc50cf8aa2cd3fa633bcccdeb2fb4000001cae2c05b609eea2194917892762d1fb0fecfc58b9a398f7c94cc94ec94d0eb0308261e609008e101c50c9e61b53004405d82c1ed5a853a34a981d4b947bfd2e2add5cb1a9bbb3151bee9920100829ba29a6b1c44e84e4c61136f1fe2c69d2525b7476bd5d3318b0a28e416f5299ee6af9e5415f2518376021c328e134820f0a969eeb6653ffd56098a5faffcd7b4b476513c79e65d27fc19e0bdefd252cb0397e2ceb14b84d3619234adc9572a4c0240209742504bcc428001314
48384,384,fffb9464df8002c53c5869e314583cc17b2c3186270d44d54eac2471412f8baae4f60ce012318888218856f88e0f31e654125b92264201730088baded34041204aa34b295e0d7b7f5a48b694f7f45ffd35a92b15638c341b3214c3683f55ee1e489120000000392c57e145088352006592543274df969b0c3d9148b49a48e03d8c9c5e272f05cf8483e4c76d131975bdd5ebf0f39c7ffbb4ef7b650020b3cff3af35e68a2cd1d800840d44e38101c70b9b04d471705c10080d039fcffec0401fb402ddbb65e3ee0c8bad0b1246ca200001012809c3bd20fe6c4c0263b0b53a02b3fde5edb165eec82459c439e8ccf4232ba2bb4ecd7f7b6bd9168d228d0b00d03082dbe270389c413755282893c0e3e2af4ffd1fb76f66b55358ab00025029cc691aeba4516c47ab0a7321b56129090d34d3cf5571a149592ce95cad9690e66fa5a2c2d46704f37cd2c95140a0891908e9307abb86fffeccdfe4be6b361b9af9e34eb725b93e4aaa39aaf31f28898399d13c8030a068e1ecedd68bf4af773c95
49536,384,fffb9464e78003173c56e9e61bd04b220aed3d830e0d80a959ac3071013212abf506083827d1db6d9d51228b1ae20a347b083091fdc8e3754a200002e1f0b03a201a2a0e16a440a1273220e599985982cfe7b9858de59875eca04274acd9f23f674667bb89a0a62c9e8b50c56355d7a333191d2010c122cb32815bff7b9fd1b1270d45c852f56da64020a4cb74a0582a8670dd4a9a44b994c95d1a473b8be52a719d7f2e1810cd5b26120dd8356aaa86e41c87125998cc905051c396a7895a789a891ab0c8d28fa67bd4f0d382474eb97ffabfba58c80c133261eb855a2216199996c9246c545c61381d6aa27032a5e884e0fd486baab9f859690e50c704cc53596069e915ee554c8e142da4b23f167bc9f9aee8a7ffffb16640461e525cda442413ae4a244a9311067113824ef4f22e00585c2632b69769cca01b771314265bf5e4030d3c73dc80220d34681d68164a94f40600809b4d7d4fca0064571ad62c4734d627ebb13b2efd54389829000004a49d0cf569d928940882666e1892c730
50688,384,fffb9464e20003d95bd869e62e424dc77b092023c60aec735fa4bc61c0fe86717cf498968cc5d61b54ec2b005220982414347bb8f8ab0978f83c11023878996a391634ebd5150b6acf10a85a83e133646fedddfdb6f55aeb1c1d32386bd2a0b821748100004224c118e14d69f6861e095adb5be5fe0492586884db62b1312ab4bcdcaca6892766047196689b07cfafcc8d8b0bc925ecb3df9c7846730819730b903a11c9a5ce1d57aadfae967f910c9d183ef6966d53b581240242253745da7384e1434be2148b2e44a976ac697053e74edf2a27ccb5882420a02514981681884622d0c2ddcfda3643a9beb0a8b472fff67dadeb76d7dcbfe5ba2bcd1936d67f933baaea77a37d9b3dfddefaf7fb198cb67462ac1b6266c573b2db3f64a482936d5c0d105f9798c1f894288b721118a815427c4b3312d613ca8da1dc40e85f13a743b28563d9c1364237808e498e3058d1c546bfbf45469818b96d375311fe341f16fa99d70d3c4d2a0699562d11090000010041f990ee30c5df01f095b93064
51840,384,fffb9444e000027113d7e9e91a3051831aed3d830e0ab8ab57ac24694192adab74f18a79868259112116ab35a41603cf0302c0b06e758160c39e10b43ec13bde421870d1a64da5035b9367bd027142a0031ffd7ecd3bf450580000080acc8d0318649e86990e3286f96c132631cc7bbd7a72294c0607e7918cce91a9924056d80314561ad49a8b4981155958cb0a462a9f91da53f2742740a8130ab88a6a2021869d06d4c3a612a57b775d7ffa9c0718107249ad244d600c4c8328800c3787017024ce1d4908c23942bcc5f0c0c3094f72059a4050d65d999070c6ca18c05cba1285832a0885e3cd8f4a14d3eb4fb929a6c92a2d1058a77f8a1541b85d15cc22a87f4d045080210bf20a638b602845a506870f30728f42c81032360e880909a74b15036584f2b9e9e6c3d07c0e6beb97179cb75b766c0870e1488b1ccb6833c32d772ec819e912b350bfedfff4ffe305992c48c81d8f7e3179e09234badfc61ba48d6d8408000c7192f4e13a0f95639996610fa4f9d09290d6d7443a5f908f20
52992,384,fffb9464e10002971a5869ec19c04701aab930c1560b7ca350c79872c13b8aec7cf3095cbdd495d7a8cd4c97a9750a0a8e4882441554d58c70b05c142c260ab9e9616a864e809af7ba0a28d1f1131a9fc90558261443a1b2ba5ca5568ad95d552000945389a1021dcc401f8c133122a120e691c44459c2a0c08c36161e216853282f731a44e38298bb92a70bd4d959d5f6d97a74ed216b0209530a2480320a851a04042cbf69c17624825c282c4d7f68185854ae97a114aa8142c83e7263b1ab9225110b45e1000aa3d9200e30541d4762998d12cca56ea398127a281c91d3bfd934246aad992be8e2e1d02094582326b00930d566a1104101a5bfeba69b5042f714ffde658411a8e40fdbd08e324800004924a800d07dab07d1230e11b04c6c100fa6023850543f6c4948e4282a142b8468d03da59621174e1cdb870862dbc9460985a8121909cd4c8ab0e197a422e8ae9612797167d8164061ac6efededf5b6b2e110115563e1e16a25cc9040002c361513f2e930e05cec4242403a335c59e
54144,384,fffb9464ec8002f535d441ec1ae05842daa93d235a0c1c795747a4cb01348beb70f309a0e35143a5f2d6eb618050a34558503814064355999d0d953c28d18c250612562ea6af1fd1f14202e6dcdfee4a636556f584c142c8ae78ca594b73448200805209c109d90223c36a24b9c0d02807df168a47f64605d64e201e972c3e40c5a8375f01c16c72347612cd86c6c986cc40a55273da95a5c1348088a8b951649571a61f57948aa50d020c0e8263291c69b1a93d9ba77783b62073e2c8463e6de625820a2480a01363143d109490cd14077274d95f384622452010323b9df266cfab4f496b3d05d248251fadc118565543e729bd9605430f6975593a8302dde8ec36330ace2944683482ee1fd6bd3556000016720dd35522a42c40192054e34cbf173210851c10564b0a92c7ca5a8b0b60a28140a0c0203181641cf885b965b8b862ce457d07b90470d60020f5514d28925feffde5bf75b679a15f26a70f91ffffadfcce71f57efed669f5f53f3e55c090d9fce30d404200403e221883a66728
55296,384,fffb9464e80002ee1a55e9ec31604ee1aadc6186160c448157ac30c5c13e8dac34f78c248442e05863f9e4ea681b28f4de3a53a683d39d80b48e0826230c850b6a09cc983a4daf03b55993b8d4ac2c612405a03624e021a2dffeb07c2fab29c24040149250f621a8346622a66b0ee048203963587e20c74dbbd48721fa063288678c360b84cd5cccc6775741919cce957b918b4a3bd735cb476b2d13dd2655b253a5a659ddd9ddeca464733ffa7d3edfebffc111c916647a8ff33da95945100000838f38482c015cbd114879c6d42e56efc5603844ae5f4b986b2668280f7a8459111bcaec68a0ebd35f64562d776daaaddb0fd6b2b7f2b77a27796bba223f99f9bfffe6446ce42ad9f18bc061f859fec9df321d50000008825ea64c1886404849e1f675a2c391c45c25a88c8943313e15c54d5c5844b59a5fca3953ae2c8b26b0ab945d1b6d3156504830e88941550a3b177bf56c646b40850e91009c0d958158a632e73fffeb732e3d1b303080021180fe4cd850815189d964924435312d14
56448,384,fffb9464e680032b1fd431e614b244832ab530c3480bd54f59ac184ec95ca9aaf18189e9cea1dd2aae69476d69da4a6f7687d0c2018745dc133634507244e96b9ab7b18545dcaeb5ad3f8020e45d145637fff62e167ba88144000105cb2420b4885ed4ac64bc9d075268f044a7d5314e7571fc484e825cbec7198700157a62cd21142ea6b2a32b494a141469c55a63b64b7c2a9c0603170f3439781622ef48f0125a95b479741a15d29a80424610fb35ca8848113c0cc8a16b4b8f6aac36221a7124dd09425cbb4e936b3a0830310a1d541ead332d120f56c06eb62636c63701148d44124164b07ca822270db0450f09c63d0ca6e3c585a0af3eb186ac42b141b8482667fb752a3265ac48c094cb90ba95c6e121309148aa0675014842ccd298ee5397951379f2f0f956505858e474c2d6a37b13945544a6ab7b346f3d1db43daa81b3d59eeaeceac2119b54b325c29a7404d7eccb3322882166770444a910ed913ff7f96bb23a5bffed948aec348ff36fa2966e249020000020a2a02b6febd4
57600,384,fffb9464e48002bf1c54c9ec325048229ab93d831e0c848b5327a47281518b6bf4f60ce8fdbbae00682298708244a90e45246e92a8f31e8d1287643f676696734b6e8cd98ba1eb5fdf3f985a8ab48461b7bc1e160bb9b4b75167ffdd23f7b2a0ff5d85561c40200000048950a12df38e21a019c3cd970883f8d014547d420a2d8583b5ad3c5671da624b28e779d57168379d8c60a6499756dbb5b9ccee5ed9a873e546d351ed70e0c78a9c4a994fa316803ff848653c26001af671524100a2927416320d5378c82f6190402af1182034e02668dc53a742d6070ddf2b97b92a59620542c322527ac30ecaf6f5d6d34f21256bfffaf65da85afa2a3118000002c910b194b911e29bc503e36cc74a9a918fd3a9fa3f6f52f5040802c2271c2074069c164cfcd073320e6942a7720ef5b94bc8d34543a0a8c2074f4457d8ab00481882f6ec6de1707807d943cc9d70f801a758350e588089650d15b694a5cf52ca4080504d2745902d80de2364612c2a162312ce8dc122b928ec4b3b2c7930ebb264
58752,384,fffb9464e600031e55d7e9e6136a4c255acd61222c0aa0a157a7b06b410186abf4f48ca04a2992ea77be9cbad162ca30c35f6b20e16153a74b150e8b1c3b7356b3002120f311763c46a221c247089f5ad96f3f2b4851d658ea72894ba5c7bc30616a18812edb0ca124d0720077c1b9840211f13dc5839915888c8fc9ef102e50102e4e245e794e57beed8cd6bcdc9c47560220604c4ca9e27222c2a3099d5502b34e45ca3e52642a56c6dfd73a4a2cf501819b9beb2eb40820000945b89b246418ee8e214d6731c6f4cc7e162040a0e9764e50670d80095ec86109a2c5e19b2ffe64eabf9f2f7e732e11760e44dc042c36f1766c0dd6645844490d7c5882285a8ab0a649c4826f4a9461af5362b45b4d82844800004818c0d395dc5cc025a1bbe6fe35f9878dc858ec122769db7589e6233c500e64e304881e4eaf9aa8f0aba0c460ea959855ea111e5041b43361067c680473480b2651ec652e5a06972849cb713459dbd1ffc7ae3e28c39ba42ceaa0d82d32bebc5159a5aab9608d11484a3e
59904,384,fffb9444f10203131fd44b0f30e061a35add3d861a0a60735027b0c3c16a95ab74f48d50120e569a30f92d61659ab471fec891b262721ccd1cc726371230b3e5c799150f9850a10bd6ffda1155ff6337355fda877569fa0a80000010b2a10ace83aa440494285deb952aaa38d54d8ad5a6028d40c4bf19766996f7cad572227c0639c8758d055a94d560a85e431ca44aca046b51bfc365f66f2db75af1bfce4e1f17248aa554cb0c4b0085ecfacd997214af46f4546848113696b9490eb2d00409c285143ec2344f8f763512cc8fd0d53c086cc465803a8cca7189a43ec2abd5cf5f3bca65ed5346bd1589cc8576b9c8df57b34d60456d1778b6fa5b675c7d2c2615bafb53fa3a1581800000408594540523475fca843e074b20781aa72e8e249740f0e4258d587e784e338d8392ee8d48b3b920c881810f4cf7913e4d0a36ad374912fdb214cb16243d626410220d5a6c153336a28e504a2a6c9b0d0197bb9cb2affcbdf083a41697ce134d801108a29d1e32968f204ce109a2101f5ad2b261
61056,384,fffb9464e60012ea22d4e3091bc046032aec61832a0c98af512c3cc7812d19eb10f189b82d498ac31add98644b211cccc1d00d5d236e8ffda0c263836d3afa85034c584c59e053acb8e126b077c830a06c4c3ffd01b2c45b287e388830d2ef7a04e3ce298689e6080d0484205c726825c12d388930048836cf1953a50fac7388c9c3288cc8a05ba4c82275a75acf0c5e1ad899a83d141e2e5232c1e8a89542eb73e019fa75660cc0458d2f04b5d35d2bdff4b4b1878fd4a70c5950024000026d5f66b89ec38b51e705c32380b96206457347192672927b6195417d52399182226de672dd25168224002e2e2a0e8c038bb94d595652b6b5f418b581e3e95516feae951fd4d924c1557aa939a8a20b8c1c4a50bcaaf5d787a2ce4b4881dc90c4c500893558bcca0c61e48ab73f782440aa67f0a1691428e360c07c9a92050b3c4b45b5292e6958550d28e343cd9d711322c116042e999758a46b5eb03cbc6db768c305000005c651a66c90a548c4344461cd04e0719a64487900a0504c88b8b80e
62208,384,fffb9464ea00030920d44b0c317058238add61820e0a8c555feca4c8811f8e2aad848cb0470589421341d8432db39164b2a61d074ad4524616ab2c04adb581e902f85ea7334dbcf32ffe5d8b231adeb1f04de6802f65a82af553ac36a799522c59907c30072091408372254a9bfc51a1b1735c1887092e571a0783522d5c9e4eb121f1b0ac9a243605c9409d5063393394274bd0afd47d352f8deb08fe2ea8145db702aaa86d75f4692dd44865b43d140dfd06af36652d18b469dcc312004e3984c3c8051f09c4a261e95cc10860e0578259b5ad3a0a353559ee80a41a9330606aa682a48399b63c607c62593061202ec294f8b06d039b7dce34dbd98b59feebb24c0ea1f182540159162a06400041014110d7a87c239384015880a871120442f8843d9d07c401291e68583e2ba08863d09299f1891cfdf0f69dbaed605da1b98b276d2d3461419039b02a5340aceb37b056a6385d0af5cbd66e31612d31c203529169663add6ca041289014266a73185acb83485431071086c442396b16622f
63360,384,fffb9444ed0022f01d5663261b4067468a993d235e09f48b5927bc63c13c8ceb64c48d9868cc29c814c894cb94a030204d8a21a38b9a57004bc6da66579952e934291d2cd3cbfff58f03d16044b1f1e6c036a55fc7e2a566ebaf129626e49391d4f20ab340000a44b8078904f1cc1e5015835605e80473026b319b18eb923802c1d4e4d50b78bd0cd011734a322ec0c1f8b8f307aa36511090a2440329c54884d441275c3b0d2b25e3483efa450e8092ecfa16bb6b524ac124a6da77802031106e325808135c06a0d85c584aa50157ae502224a1e97ccd330ef8f369a71f4d09f4eb2202dd607ce01687c40ad95afa844f8c07eb45227755f6287e86a3cc1c05a25744c623d4b5b5c0000001054068dae322151ba21538dbc790062f8524b04c52627654222ed280896121a7a0b982db9d507231e20d5b3e6b35e96e24d96a78ae2db9faaeed9b556b7a8651dd2fdf50d4df30d235630db881424d7befeb5b2bdcab5d848fb05a45c96b4dca20040080e4a39640ccc1501c03d42c8febe4a8c2
64512,384,fffb9444e90002d11e54d30c30605a466b0d3d831d0a3c4d5946186e814910ac34c30da0a2740f0a6750825c0ae8b83a2594a4128eb929052add3a9534afe8ac1a8152f1a62e58a5362468150798718f4d2b4a53fdde8fffd88954898000058612815205506100d6408679da6e032ce234c6421a5f095058ab24111be7945134101e9b7dc2a74a0929b9cf442cb866a2c1474a47af0180022f6d2a5bc3c3c54619affc840c89a34a197d777ff9768349150cafad04b32500080366aa4ca4390519f45c96c2f0464e418614b22e58e965905ea5a536b26bb92ce9c799a52c7208e9361c3441e2c91e87b9a450123cf10fb262ef4a0c8a2ce18994e8a52b46d39b77dd425ad900809329e15a5e47a954ae1801cea03f96546994eaf9c10d91ba78cfe0af4906810d03b40253208280452d36aaf2e49a2c155901e6a8a0f982b57e116c545b9c1b235f2a7f9d4b4f53aa11915d98ae9aafe64264757b3f6dffeac4156aeb8e4f433c6a6d76b16d100805a52e3980ce58954701721b8429568f5639
65664,384,fffb9464ea8003213655530c41504a645ab961831a0b487957a7a4ccc13b8c6af0f48d688ee19ad43f325f65f2e2e61d844a954311a060719c88f32ea11f4e697bed56d2adef19a65e485477ada98e101e2d72e50f87e1a6420c4a489128632786c07222f8f531c0aa1a8536e06540000120541d3c36ed489688ee0d8481c49a66101f9f1b47c50cf694df422a0406615dd5cf1d857de6242e89a31e59d2ccbcefa5d642a56e218efb09496b5d518781c63032b64d346d3b90bad50d8808e23a095b6f53400002894e8fb2dea54c9b6cc7e9790d1b541501019257a88185121d54d04a0848869a14340d8d22c0839844c52f2e120f9172cb2cb8f17e87e944dcd571417fec6ddbbfd8657c43003cca6a0284080000281b105eed6322f48b5c3f12938ea0081c15c6ef21b624938b625c694505a2ce6e453b8148e1140bc20b34b4c451ba7a0520a2c8454efcddc41c0408a0556949865ec2741665470318c6a4dfea9ba6bd9fb0d77dc51c5360100008701e487586d90465b611b7a8c4cd9001
