60480,163,fc030fba14bf1c02ef39abdc7055ab889e99937ea33efcb630adcfb1ee381a394426b9ad914af04278e661f5f512cb2f6b0ee73e4d945006f355b09f8c997402aa5504feb4244fdf13d7fe982f791d0830ccd9868999819f0fad3e40269f3d1e16c2a5e83415e1f17e3d3f935bfe87d4ed4e6d7a476f0062c2264fae74ab4c5d2a3fc85f4a8ae5bc95fdb59b0ca739833a2b428e8756d2366be3a5a989243d5733ecdb
61440,164,fc0002360750823ec649be7526da26bb98192a5cc4a734636c0197eeda246341090db53e5bd1c2a923466d6e35e7b3e6427f974813b69ab30d729770db7e792f11195866f08346f8df86dd514ab636e9628bf5e702b47c57d40d1129b75425981391f8cc2d0d03a7558a186259745273fc38d44bf2907b858d9dae118e6505e23db9fa67a3d6f06649f4fbc8ca4680623877b29c1709fb8a55965cce9964d34bdf6fd04d
62400,164,fc0004fed300cc4640d6d42ea55e052dcc1a7bd3047a1b0cff047666cee8b7fb9eaa6e7e479bd76de7ae9da14cbfcc0acf24130d86782b928c6bb094fe32448dd839e696b9a5fc916402d04685df49c632d43023af73b3cfd1441aedad2a3f69f656143f68d85055b4adfebfc29c45ee7c307ba0ea191a4c64a4c388a84aedcbc8e0d60d5108467e84c65230d245ba218577be831a0c301734002998d8f2372a79d5d5d7
63360,164,fc275eb3b6a2449e344c02fdeaa3810d04434b9f46df605fa531fabffd609f47befe1e23b1b8d42c32badf2d81187083d526924789a179296d1e98a01e7dd2c7c33f5160899cec1592834b9820fd3e352b02d5bf162a3e71f736553e2ed1919fc2920b6ed91ec7df0d345791dc25c4093953dc5309695fe198eecbd4ba0ab03d6ec8658f46c8a4ce93e7e010ba6115d3576d8687b24995e5f1353c18bb5d3e91714ec92a
64320,164,fc06601fe6479b71121afa25a60260c86d5614e6ff994201e7b6950de67114c727342d6e54fd392bb6d789733257fa033619903a3160863b85b71ecb5f8ffa4399bb2db7e729bca8fe95dfdce21a5d41654e4de9454404c37aac6ee7f0f7719aa7c959c0b4edaadef4ca7345319899d3b0f1fe7b58d57828c05e423384f08b2bf8fa81faf130f3d175f58a8d61de14d8ab37d90d0e4a9bd4d34d2ddc0d11643a67b87c41
65280,164,fc277dbb288978d465bb35e2e3888e74517eb38d5c2ab80e6856333ebe72949fbd6fec0dba0729e63d25dbf38c177a016b3ccd6b76a671dd1d4b4d8c938d28436eb6acc312126c40bb6d875ab0e7957657ba5be75d1ecabc0acd579ae6009c4b773561f4c43b190053b90939bf31aeacf23a9440ac1e6024ca42b8ca157d2a4375b8f834fd5e7634d2c1ed41521749c9149ab77e06f203a7b586acc8d691dd1cee5614ab
66240,164,fc00000389185b51a4f0a051be9ec8bc0caeea905da6c2fedb5fd10f1f1eecc3912622afd920276d1dfe92dd5e5c13fc4ce139a26a0c1b2d9ea55316309608a9c5900026d4f0352de44d5272068a54f490f6c6c189e877ea7373337e709406f7603a37b534cfe8c52d98731cb317ae97ac94b1146ea9cfc17e4866130f0343802bdba7122e11ca4079a7a819bf0ab36edca5414619a6bedb0e354ad5a626941b5ebbc966
67200,164,fc00a66d7d5c74161f410506db5770bf26d2262c5147dcc3ea853c1fa753509731d85c055a30771a918f60831316b3c61b977799b87bba3e0edc0641c2168a11d5184aad2050dd23152238775243d9e913b7bd9368ec742db89587b0359cbbaef9cea31d570bb23011a95365ea78242c215b9a764428aa16a141e8e310f524ec9b85a72e4b119c81d0860dfcee596ab391cef4952563487d62392c866263e70b6e72f54d
68160,164,fc275f253711c1781990545fb45f754aafe28cb2cfd101cb2fb12313185abce70809272d957798aa64fce01deb40c8640e5a3dee83e838b537047620b02616ed10918a91069d1811167f43c9cd19cfd805565e9ee2420b03c3ea2888907d5fbd833f16bcb469edd51192c247d68703a52866bfa482ba5142a63e47a8da39a05a25c79b0b998d39baf3a08bbeb6c860660f676489d4820e94c86d0e3ab5f229667b960ff5
69120,164,fc123cc3b09c377155979838a16269912d08363469ca62a72c51b938baf422a9143ff96d81bd3cab32fb2d007fadeb536014af028a7d0f38054a0dba4e19e5b348063331bdde1a28d4f52b93cca848d074e8181f4f32b0e2a41702209e537fc07477107889f02e0e0bc108fd978864ca0c820b16566a89466171ebfad549cadf0219dcb1a989e6006d6e1b1f0770ff0111bacabeb4e615f07fc84ecea825e51a9511df92
70080,164,fc27144610de57fbf3a85a6662671655415120d9184c25d939b7c58baba6df5cc6ae5fab014c8a2f45c7cc91aff1858fb2e4593a11bf408e470dcd16c2f60d69f2a353987c2db279ea1b93b095a04cfb501179d59560695924d7cb7340b5f966c84405196bb00a94ccaa027b0410e6a46e4c8935ae25021356d4ddaaec2a9f4be11287aa7f6a922bd0153c151b4606e22ff7550fd4ab9c9f809487d99b5551216d8aef52
71040,164,fc00b0c42228da6a71bde7625e13f27eec89c307589a69f6d7a433d0452fb2b5d58067bb28529ecfb74ab57422a54e60424926e43b91907ec3e4571932a85444c26eb49c75280020f83030cc464b4a09f2cbbe9e3225fb9e726548c953ac638b2ca71bc3c0caa7a362a442d51d8fa0fe66ed75055b9ad9b63b402aa1ebdcd0a1b5c638108d5f203c18d531cb9fcd4968dd314a80dfe6c785a5a891796df18120db44f85b
72000,164,fc272de81a117b2daf040eb6030c01dc2a36bf661e41eef14b9b6963eb4cbea452f2959eb92f0aec92c0fd18c89a60b71a4e0b9c44b067eaff0c65ba0f07d6c7cd37878c292cc0f8efebf492a258a63d9fffff9b134753540556a7e41f9aec6aefa9b370ada2ff4364c64b75f78b94a5e322b4b5fb912ebd9599beca33a3e4be3d074d47ce4bf8edf441cc6087dbaded8bdea8d5bdc5a2b52e2c973ec8db43131756f316
72960,164,fc001bcb61dd99831ea9c767f07c68a97d5e64da8d1ee3342ac3e49fced7bc19ea15a4bbe868e88957ebba683318671ac537c35acffdd677742446982142bce753f4cd4e7c16f4bf3298e480c3b521b541aa729c87e99067804b318c1a071f5dad5cbe7108b356a9e98980fbaf8f062ba70e307cd44c48b2cbf984891a7d434a8e89ff42c862c550673c849cbe9f7c8f8161e655907be7ca0eb9263428ea59a1b848438a
73920,164,fc02b6f54a668f9bb8e969f6da359951748b767d1c7988abb144f5c246163ed90acc53ab79ac2362248bd89d0d3e0ae4c3ecb3034ae2b09b56f33bd7af4f4f550daf5fb279e085bbd2aedbd432abde9294d6d8c705390ce215ab0e43b841b21e62c8d39024455d8dcdae99fe5f2d14e760e86e8fe08622422099b620c192a9bf0f1641d18d055271f294b59cfb2bdc07ac69d3877abff09a6379c0006f4a32cf3dfa2eee
74880,164,fc017547e4c33c12ee8d99fa2997a915a4b10c35b4a9829c1e047255e816022afcf4bbf7204c55a28cb02ee8af63c9a718532e86d0176c85b47021802c01b40b53e8b8de34592042800a2c6f7cab3058a73ee20b6922d7329c10917e3331f9d23c6067889b1e161ff0123b854b9359d7015604e629a0fab84d2e295f8178fdb257590efad2d3529e9a8707d3dfd71ef5ceb335642471087a03397f00b97ae5740d13d0d6
75840,216,fc7af4a6be206df82f62524fb2720dc621cf2b95f2ba97a4f1baad7c0ab24b7af692e2d59bf77dc9598d00d0e2c2dbb2904862184eb34cc1722602c7a0fa4db27270608d2ef119ef29eb712e894f854bee291624e84970e01f3c19b6ed7f2024a70c7636f7e7a69baf64490aaccb1284b69bebaee7c60d6c89e38e20dd2e511f98ea686f359592937c1083c9b8e4b266d2cf5ca982e35bf5838a9bdcb76dba108f373f1022167238e236f6d3e95dd74903cde3acd58f4eb30523ac579f9b727049e2550a0bbf5cef6b5a11fe9a1c3bc3a7aa9be62cbbcc6b
76800,158,fc13f5c726ee98297653e381f9933e9f52bf9a09089a704af2dfc3b78493266a15b2c5080b7f2ecb8d909a2178c1afc33a224444145ebfd3be71341bf6e94d5ce9a3b207ce2fdb652a0313e2dfaf11a17150c50b94fb94caea12d27ece9b457d3de4916f24a317e19bded1785eb2030159cc9373ce421800c759bfc0b27b610ea413c4f80857f69565bab34427269080833f7a9451b0804ee5879b0f530a
77760,163,fc27a3c1cfe4dda9aabcd1f3f4c47fb4df12af2e36cb01c7fd87bae8a545cfb1c08a3c91e028705272d9d1e88e07526a5b5035e3e50b1ef467e19a8f2f375056ea69986a527612b489f9f23bce15b325f34f4c4ff5fcdfeac5e3990c3aa4a09e770aac94502d163c5d3c0500f40596357558a3747661699e23db15d331e9ec4d771edaf3f4a1e92b70a50fb89d86a8961e1a5c397cf2d841df978c05286895e11b0498
78720,158,fc0646735014c0c5cfdae74e21f7f303d59db402e4e9df9416e5975b4248e0ad855ba670947ac28a83cf393f321ed65f75033f241e1249ca2edce9fdbce65fe1af2a3d3946c5f01598ec0901d2ab8d97021d9c63210e6cd06ae7a0411ee9a342543a21ae4e039b03aafb679fab3df58e1ba18eeacab21351afa65d42423052554c745fc109920e1012170fb0ad451a9bd42e1d13695a9a663d2259953922
79680,158,fc3029221735cc6c0be99fb2f04d9ed86650883d4708c36a71e4a4ff1739d744ef2586ac2b1ef75a71763511ac73129aa3447620260f82f4bc9848ec196dff1acf8226842c505c25704d819d6a0ebb01a3c7e56fb7b68c841cc7ab5a94a7bc7d75b17659a051b1afe6839772636b61d45dd3b4f5eae7fb0976c60c37a490e78dcf018838927f14baad22ff224efcd52b83021f60c69fa46c4ee88f753e99
80640,161,fc3026894a546e41bffe3c39ad83c21e1692718ebd864c4723dfdfbbba5f82a4781d3b4b2b6299165c69259621925535f174d05ad5422d40b816a63e4fec58b597291d507b9c8de516f7b15c05ca554a584c309d358c7297d6b329aa933dd6c16958e4f419fd2280cfb3327496bf31898a0d5b16c8c545f38faef035098749fbba18e5f22d2005dc8eae35ba3e2777e92ee51b765fa999ef0be6a6cfc39f97d9f5
81600,156,fc01a06d05e9c02461ec3ebc9f9fe1f3e5d5ded3653886e12a4fdb8e31c85bfadf84aaf612240259f76eb4587c515778e366ba24acaae7e229b8dd7660cf1cfa54bbc15f9ad1e6a7ffe05ff845ce7bc0af76bc507358cb392e7db88163f77239c5071299b861b0240354846d56708da6682711f1e1d4357c9fd73143fabf0ef899c4c4f191ff620630818b34b4dad0930047a8dead5e6bf482cd7d0f
82560,158,fc02c7ef10f4bceb07f98b76b054a3b00ba56fca98abdb985d56d6ed63ee844befa9b191a0797558cb853393974204dead9d3647e258fe88fa588f72111a4bd0ced711de267d60dd4939bbf8d812197d83267647f2ead0af1401ccb0cf2145dd4bbd95f129f9f6d048a9e920ef9bc958bfc5226bb63730ae10f7947bfd2b5d79cb4f3bc0309c42cbbbd9da23faf3c435ba87b34d6affafe1e3d811f5bdee
83520,155,fc2781a1b79ad02f6601045951006bf14c2ef085d9dc33c6ce3aa46542ee52736cd4919d50d571291a70e914f36daf8066ccd22913d633c9d1760a2c87e1ae1c122b101511ecc87f7326de4aeaf940378118e5f98e6ab5b71e6fa4635a287dafc73a11aa94da5692e484ba718dea60b715abb11e377ec05165599f868691197ba271b29a6436507b0f5ba3f6c0820dff048b5905b4c2061b27d21e
84480,164,fc96f270f57e77475bd750201334d82a3d036f9f119b773f309c2fe85e6851fc09aa8fdfc3682e3674878a51a82117a021f10ee412e118509023b17f0d6c527d0ef00d6c24b606c33a768a1a067e4b8cfaec15eff4cd179d05c00f7c8e5129d95d47182e73d9ae7348ce525c1c721851e3d3fadc70eb6f8c9f5d46d0cc2285578fdf7c6e0a90a02b00da4ffafe282360092df19785b9f4384e361bf4a0832a2da8e0015d
85440,164,fc9878091e6e2b61ad5b3f734ebfe9a8b3be78abeb21f7eea41086ea495aff57eebd9d97dd52b4cf94dc2b12c4a091f96b9afd3cf509bbed6ad034c85699a6b46ae3df29929eb212d627a1e61a73f288bb43f8a25ea3230bccf8b2e8d1bc4ac97b48b95333e4884486e065c34e7db95679320ecf3984888ba6c2e2dfa0d5d6d970795420501dbc3aa7b19c2ecba796d265d82e8616f0abcab6503dfc19c95ad9fdd8845d
86400,164,fc0373dbf0604c453bbb980140002cd1640365182f2f5760fed780208945675a9266ece59fbe2faa85ecaa4337fe03fed63f6dd4b561deee2cab47fd3a974b3227c3b398d18ce1f400f62cc3de164183960f9043331a6646e2a5665415674a95b34911d64c13d569ea629c1c0b5dae1372f7e2feae6863031f99f489a0d00116114f647a8aa267d5cb4da8eae87a0eded4b9c1728d0dcf40bf55cc6ed56ceaea92f4c51e
87360,183,fc7a932185c545a8f4fa9a3823f2333aa1c4c449b4ebe22b83567f68f7be89d98a35659b4ad3d3d2a428150121e39627350345a89bd93c9e14cd6fbcc7b1a9c076f92dc469481ba4d8a340d3955f6edb51fbe87a7a4c1959db439a880e4da00c7019780bd5a69a8396f81e6af07a23106f8c36c237815f7259816758acda55f50228f17ab1d645636d51a2f8a841ed5fa179cc975e9dda4a304c1756bc0d28a7059abfd982fea6a3f6573ca527dd1986b7d26cbd8b6426
88320,156,fc128bca2a76e230df8680e93e69cc6ff5c3911cad5144a97706b7556625f2ba4c7ddafb6dfb6251a11973ad7b9e6a9fbb610cfc5bafd5ce9f9823ffdaf5d7d31effe6b939152fa4fd75a59541e6c7cee4c6f242ea936cd509f42e07246a9fd7e0fb008f058a64e8e47a4b98298807c44d948e453a864f2102d0a5286072c5c83110f426a4048bd52ff6ba6321a9e131b1a4988636d6597306803e12
89280,157,fc012775ce45f5bff602218c7f9cfdda57cbcca81ba52ad98872affe9e98f1c247456ac120ea497efa582e81a43041497a2404b7d1ef63d8109c313daf1d8ecb07ed680f611e1692bdeeead9849a642974d31e09609abdb135946d310d7b137cdf4cc7ec6da9c657e122bcec0d6a10ec974c03a266fc112b8d58b5a7605aaf277f4cd6ae18b02c6623f2b14df22eb9e50d669d7706bee5f28f6625f4db
90240,163,fc25af317ae1e416345b491fbe41b02312923675b094502cbcaec06e622e86a0e4a674c5cc63301dd78de922ae8c32500eb797c2bba41334ab8cb3024a5f36fcf9c64ad61a4adae2046395000ac54f7d551f388ef933f7948a23bcec0b52bbce9d7b25090e2f408839bc1a6bd2af5bf899f19a5bbbbbc8a05f1b130865639e37dd31f3389a493a05f0a02d0956c9ddb772e537bbc7eba4c853d73cb5ee2ec4bb991c44
91200,164,fc01f8d40276d00ace0e53a17a1d963d70bc640a6e5f919c8ac412c4b668de70dea9c4788c5e1e0783b67897c2bdb17af36523633789956c6101c99af51f8b90871136d037a07e89aaf8b376a1ec6e8781d5eea36e8060dbf8b9c88ef087b9e368f24e2e2a31f04974133ff0382591a98829df2aab34a66367b26a3f505c7cafd9e9b44b6bb7d717de4108d2b26d0b2eb0faa5b629e57619625567b4f5872a4ff712140b
92160,205,fc7a7dc532dcaf60bc4e89ea8ea78747f194be27ea008eeeb8319594ad744b4f784ac6bf6473172710369663d659be3d848d95a4505a783fe4e371964460e05c959f3b7793779b10c707e7aa7423978249ccf83e486263f1a7f6b75b0ab096e5c8c945f16d84a96422e20efb425be14c7af5d8f30013fcbe0220f222b08aaf24db9c89a426fb99b1497a7e5a3d9fa1fd186c944417f8e773cf0ca18d61477a589d521eb1f25dcc75be90101229b67344ebff448199467d12d1d1eae725456b3cbf32a1dca6549e856da0e57f48
93120,154,fc04032e0e7a92007f67dc9353c93c811dd963b1634cae77283121d9f50b81114450b300faf716fcc93e754afb1449928d0a9f83ad4903652820da4d48a064465915685ec1ea58091d20615cf5b122e63b06c8c62e4c67233d94380b67ca9a3cd7f1234026374038adde9c3cd0e87fda4f365a48240bf214e31084bc28ea3d676ba0b22caf7946eb8ce75eec25fe7e1f17abbb994453d0d21aa9
94080,154,fc00c1c8af7591d1e70350dbb26ddf61623a96bd4be0dce7acd8581180456dbd29eca3de0476ebb29b1ce65427f2d00e79d6aa5312ee7c9fb12571c2886ca7c50128a4a63d69c2faba48df38b8433a93c5f744ccb38ed31f2f795a278f9c8445a3393f9c457acad4294a5ddfb1f4a002bbd9e7640e9a6085c2ca08d4c97146b5712fe01913f03ffde8ae7a6d5b5d9b9b753aa5aca52ede6c9622
95040,155,fc001506fa12cfaa338f8002b9bf54faa83c626eb1be3c61703b5e9e7f2d63b72162c2c531619bee97af8ec713cbde959d3b407beecfcf827e705a8eb03d35cf23cd8354431ba21392a1e7f8ff47158b63a18c029134df86ab2bc0065ea0c5d4652ec234bd314b80b19c6987667fe6a0ecad8237ad5a1ca60b41af05c22605256908cb08cec1c46f6e9f745e0596702847e6de495d8dfd93b03d2b
96000,156,fc26feaa3f9dbbc4a742a6b8f7604acc4e8bfe2329b25f7443e14d2ba09ea8021202c024e1e9d3dc76e8273dbc20753c510bf8da6f0376bdcb4c150b610f48ac8528e88d84c1b078c468efc478fc8b396c61435d4999fc2820dee77a44ece24f33370800cf7d6a096bac825acec2703bd347cd5cee344598fdc59f127126313ef5f417723672938a1d6cbec165ffc8b329cd4f03f727bd5d5404b171
96960,164,fc003fefbcf1c53a222c51c6a88b070716dd41af1a36e4d41bcfcdcfb71602be49af5f61448efc3ffc8eb01b7a1203abf602b39932edb3b945879b3b8342156f4277520aa09bddfa81b7ce6c383a162f873a5f02c1bab23ef3dc547bf80cb0c0c8a51bff5cefac90c5810c9c59d65bd7621603e349a415a981aa7d913351f18e9254b855f18564129b6bd5d201f798832a20eb112517f95952575031a11a72b9206f7645
97920,164,fc2b190f7fbcb88c807aa1ebe9efb843b2413c5cceee4ee111c396f055995e40777025bb96cbcdf1fac792214949b6f953cc7a805f37198ea41f7d898f5bee32e43389baa5f9a8233265e81b45583a7452d11bf691dacd88cf1bfe676589dc923410aafc283e5b8e2dac7d6cc5a22874ceba33fa9fe03997a725c898be1ec62138ecdd0307c55be745d56f4789fa225aad9e5f950164e319027c01501e9efc7201ceafb8
98880,164,fc054baa87f9bbb680d5d38321a9879076df3108fde0c9de919c63a0b236bf7c6d9263a8d4a54ae5a165fa5f91799637745cf1898e8deb4b81aa8a66870731401092aa3478cc3432d06558bbd3dad6184c8c2cd2a7d3830ed3ba6bb679b7565156093989eba4ed4d9893e856a35bfec1dbca484cfb3d8ab1cead33fe3ee2abe6ac2be46dc63db524e3c997c404e15211019a6a330ea5d025b46f1c7f19b5919b502909cf
99840,164,fc27065bd0409d099eb20da836f979ca831250eade28a4683aed913b8c89a35600d6e09e44a5b130a952a3234def5c06acd8a6177eb61e3961e25d6fb04698f0176632da75f7999d65b60ce9de25dfc0ce0fd0246f93fa31bf128f73d925949dbdf8d6416c1e602cdf5a7252f93bc1aaecf378829156cda77076d079cbb4a2b5c7c68cbdca85f8f89115e65a55d9068446dc8d6392f8169c326b3f30a558ad5790462ea0
100800,164,fc0094f730a1b6f0f8b2d47f8455501dd83a028d1a1c85f45b528897e553cd78f22c9df7ed52a86b68511a02b90e7d2a9f771357ce1d826b844e645c0e205513e03685984d24eca2386cd0540b5baa0aa337dc77ab57a16788844ea3c12a0229c91662312219378144ff4b2871b52ad9895bdfe7c1fb5f579c203722168f852dbae3ae83b1c58eab96d38f35024d860bbdf074401cbadc60f282275752b4f8abca2edfe1
101760,164,fc0314a3a0013d080d2f183f1306ab1c3ecb1e491e523bddf038c793902fff23d65065df522d2d835db1b3e22c0adb87bd48966628b46e3f266e1ad7ab5da41f3d63a77e38d619ae12c5b8ab2a96a7a849147257951a75700f07ed416ab5493edc81db1c2bc5a4c99684130d34f83a22ca82992ccd495fb7ddc368a89c32daa91ec7de02409cdd94c835a73633e435bc975f2fc0a81b4c8e58b4f696c419636680dd4226
102720,164,fc003f854301d085e9d5f620857531526c4ac46b0d71f989bd532842892a3cd523e9770d59d60b73f1f013d628aa73061cdd2f37deb2873f451923a2020ad1eb3449813fd9bc9689565b88174279c9fdac2e99c64a80ed55b4afc120d3159cd8e62140fa7eb63bc3e850c34b1f65bdeeaf0c01c3cffebf55f2853fe8d853c0efb26de5e6fe49b14ec0f790d2aee788c344b18f4f856c81fc36cfff3d71d9bde911911561
103680,164,fc2b7f12d2d878f55dab9d6c3956011d4306648b85378ad9a24293ad4d4916511132b25210ce27971ba47c5a6f3393867dd9f9a3a3e31de0a7e4f8e9c165819d08bc00fe63844693f152ecef5aabcad94a6185ace812162af136fc5860a60a1daffbaddd8ebf2bf7b1b4996e4938617f86de32ed0ba4e06d8021d532a7aa4fb8cc60d68fb2463f1730e51c53524cd5458f5bdfd92ffc0b0165334e450b6880b0b570b4d6
104640,164,fc02010a3d5a2b8b056de8437b3f7be80c42cbd98ab8a01b7eaf82f269035a896b3488290c11569075ff72089ede8a4ef00d855f154825c54a58bd9fc53cc4454b5f8f9da6e91e122f993b2d8dcc0ff46c2369d8d00049bc3b1a64e97493f79d52e4148bfa114d8cc2ccb360c8ad87948a636c460bc999c3f2b3698a8ef2cc825cfae8b919a01e55dabfab06c76855db751e3a1e405dff0b15fc02fbc4addaabf753e1b5
105600,164,fc000c4f5e88230097cf8178440daa4074a477b584f7bff5c8ff74113a63a16ab55b0a6616e5044ad8f143781559858ed04d7df8c57c074b0a021bd6a55842b74782101ba338cf20768d178c4af28a6cd7ecc0569f82fcf7ff1956d8a2168450a5253d3a6eb6b05cc137d858c82a29e42cc920e469cdb2b7072db3725d2f12ee2cbfcd00893a639a086a861da2c950b5d4390ae3a6e2d6136689b59dab70a56b2b2d4487
106560,164,fc0002aed3d64eecca52adf4ed8209b0bb6cf55c61837f29031cf122a167181b2ff32ffc3f8bb483df146b4583fcdb586589c6331c97a75a8dd49d218602f9de144ec0736ac7a2b5475f1b9a597177f107eb91a95301bab8d78fa47dbb68df5842e10eef144149f5081f1403d7e36c276fbc79a8ba9af06b03f7b3bc5c435e262bd474082954432d240376d2abdbf968fcec7efbb7b55b14769cbc5cb0289a78b643bb8f
107520,164,fc0073a8b53857418d5459c572715b5987f265147a526b4b43a89338ccccf0630601c6a90d6d51260ae837566dde85c6d7156c8213345b023a51f643567901197ec33f86469b068c74a7e84fccde0f86a1edec6a175287cdfe7d380815ddf6358a239ba2419e7aafe574630aca52b307f7fc9582fe2602f25259bec0a779356a725f0cfbc0ba7b303e8331646a342147ee2456f843750e0295d4fd9533a9434d17dd9a55
108480,164,fc277a87a8e192564ad35928c7528537e535d0edbe2debd07a8755f7a4e3e704d2049f2f2590f2bc81cbed1688c2b349c4a4db939ba0114ace21d113be1df736bc20cc24b1eeedb03dc60ef3e179edfd1eca229ff02233702de7cbae83a030064f78ee3e026e035078a26c90933befce3d0aecb12c8122eaa702955def273ec63a7a2c159b322f1b79c5d4043daf156d512aa0c56887d5a7b25bf8ff2d5e132b390ae789
109440,164,fc009051b60627607a16237ed491269929631c54b8f7a63273916156b9c8981660dae4c7719dccdbe7626af1677164cb40ef5d90756820e525f05225fccd352b1cc50dbe3a4081c4feb0185afcb298aa4796ce752d3bfcb6dfa5f3249e3ac4c2e24361fe8d5eabeb181e0f4eceb0f0ba7f3d2a9fc67a1c032b582d8c14a645ea98475ed125411d6314fb13d0e40abdbf3029a5741cc323c0a5eb7ebf8793ee513fbcd39a
110400,164,fc2997b749ad95556af68fac0eabb21f5d90dedff16e959af8dd4e44d20deed8feed7a276f07851df47bcfa8a3db80a70140637bd7e97c061d39a473218b53c059929a1bfe94fe908bfe80ae41183ac8cc84fff005c22e7fa0a021c15a144007415ceffe2bd7396ec185222b2e0d18c3c5c80e3f84cb65ad11af8ea80d2e0989003599875f271444690c5ab11c16f8546a8b9a63c99a600b421e4021f3be3015b4434b08
111360,164,fc003f7f4a70d4c5b3aca3aff1d61f0cc1dbdad4a875f996f23e9cd2c0e412012ce76c0d2e965de08b004128a6a938c02138a4bc73d229976fb3cac29af7bc208200dd47a28f0804435168becb9dad0997f9f3829bc2d74991c794fdd48d9f1577cba632b9eba0e924d3f07519677bfd0075f86f103b8e2b28aaec1c6e84442b2b90d4c2b93689170cd8d257c8fdb59ec762a77e1e3bf04d12cd7feb1e6258ff6d999676
112320,164,fc2b4034bdcdb150cde02eeebbedc0eeb747bdc4261761f4db9aca0c596f903a911de6b4fda64b1bb6706add093d08283efe9f91ca23752afb53b0da6c7b150a4c39aa2383651a4f77b7bbf2e414a4c16c31e02ce8dac2993c5d542cad85ed6079e79b110e64d7215d5dcbc134095b4bc983450f3555d59ce91e2afbe8e73501104b018ccabc155b5c2493a6de85a24e4f7df6894d7e541841da09b77a922b4aab9d9e3a
113280,173,fc0041bb7aa536311972c16461ef2f93a76b321e356d3ca2185e405565b137297e55e2fbd61f3100f675dc81d2ceb8867c91f9e9f9a9e4fe15f4004ea4e7db2fbe771c0d9d23795079ac53261ef3735557414699aba6096bbad3f987eff821b20677f979c3b8777bf7e4a8962b34678814d176f70aa73864407e4c7f1d543435688da6edea017bad668f11f26f0e769c4488c832656c22b860d9ceb8e0ac13c4a4fcc532e1ef33635ad441425b
114240,178,fc26ae6de0e33f1f54a92fa04de5e386d7041b6904d7052183c08b0b796f69fb29db1d0e717cf95e98813a01d32a1a20b64eae931a55c7c74c153778719d5300cc6862239a21b20256146b188516d809bac56c7b459dae8271adc391a5f13a81f6ea972cd4fab733f38ffda9f1fe0ca6a2bb6bcb4bd497a817b4a3c106b6a66d544876d776574bc3d252d0182e3a3078bde8102696d1d5e201a9b99008fb81b13d3289c97fa41cf9b8178cc52bc5fbcebc60
115200,161,fc000ecc29e58673c6ad7eea90e2308937737c8c162c880f190aa3b769c08de4a4a0654ca02ed74ea26a6d1c25f6fff635b7a86c2df28ac2bf8b34ae4c577ba2e3d5c9a1e69fa4d511f19a21936c6c116dd7e981ed41d42fbd0edc04f010c92433b973a0a741f51749a73c985ebfac26a1ab550e60cef853bbba1a1977f11eee2c8dc93704d0ad21342e8a0b09130af58d4966cf4c0825bf0c27e8a47dae29452b
116160,154,fc00a4a463dc392d892d469ad03d229a8ee6e18c8067224c5fa1dc9d102225f3d8d740d831cd085c6632d92e083d389d14a9274e9db1ea900a3ff18f82d8790329182b4bd5681d24b181062dcaf733c542b62a0752687176458aba845ff1adfffd6910996462d55301cee78cf7726d4580be3f2ecdd0e77f597305b45163af9390199701779cf05411076e0eb1fa4d076f28ae755122d3427e2e
117120,158,fc00c0a096e3687c93bf101f1c4d9814503c5d07c8b3517173528ff844ec2ca87394ec66d759efa5cbce72a75750b6b7c61a45074b2d3b28fe7c18372ee4faa959548d98243fb2d20d9ecf70eeabc941ff751dc1e69e16cc6c4c458fb19317facaddc7fd4e1e0976f2810ee21be05e5c9c28ef331380952bf4dc7f1dfa166222212cdfa414ddcef95af64d86639b0dc982796d2ed07f6e9b9b7091298537
118080,218,fc7b101eeb92fb59a18cbb9a4bf6861b7be448a7a101dbb7263c6ac538239f9673681581d1a96ed4a51b7f9ca1959845ee91bd69f76f5943aa10e75c01bd1d3431760f5d8c115ce04bc0b25c43f6c63768c99a23a755005d3837f967db779f0bee9fc6630fbf36462542402209e2f9a594ce79aa16dcde6d3d0946bf7eab418aa4076f39d451a4cf449d631e9478f6035820d9ed680aa477fb4335c669a081f5a3cb97b9aea511e8222ae154a986b141d787bd40a9aeda323d807ae063b3badb965f90c7cf7221a6aa0fa698fac2d87733078dcbde489ba6e50b
119040,156,fc10d4d90eff071b43f9d3f663f555818abcd93f3416fbcfb1f5631813cdeda1daa7518c16b9f6628402e41539b8aded26b1eddfd42e1f480648a9b6d6d93a19878c1ceb07e6e8c2ab9f101ad15988c3c81fa3d4df330ec636b72d1c182b3469931e5816cacde6d3e908072b3b513839f4139ff63c0f415f746a4269665d62e1e226c64b6c885095f90c617f3339e4b123ce2f586e6ae7bdada9e51a
120000,156,fc271441ebd59e4a67f73e930abfedc1295c1e14c0ccf029ef1deddf76bdd8689394acac8ef190b5ab80c71f9c726cadc9188629b1aa2f317bc05c42a83b68bcaaf8d19b79276a0751345433346cb2747ca0571cd3f35a47f03a2b65f88449b8a8e33d6b3616f7fbe0e2f0a977fd433bda9874597f2790d20e5053c9001766d078f48c07def0a7a94d513f7a9972e1e4e6da0144bfca9f053af661e9
